Time Stamp,Count
1907.0,14
1907.2,14
1907.4,14
1907.6,14
1907.8,14
1908.0,14
1908.2,14
1908.4,14
1908.6,14
1908.8,14
1909.0,14
1909.2,14
1909.4,14
1909.6,14
1909.8,14
1910.0,14
1910.2,14
1910.4,14
1910.6,14
1910.8,14
1911.0,14
1911.2,14
1911.4,14
1911.6,14
1911.8,14
1912.0,14
1912.2,14
1912.4,14
1912.6,14
1912.8,14
1913.0,14
1913.2,14
1913.4,14
1913.6,14
1913.8,14
1914.0,14
1914.2,14
1914.4,14
1914.6,14
1914.8,14
1915.0,14
1915.2,14
1915.4,14
1915.6,14
1915.8,14
1916.0,14
1916.2,14
1916.4,14
1916.6,14
1916.8,14
1917.0,14
1917.2,14
1917.4,14
1917.6,14
1917.8,14
1918.0,14
1918.2,14
1918.4,14
1918.6,14
1918.8,14
1919.0,14
1919.2,14
1919.4,14
1919.6,14
1919.8,14
1920.0,14
1920.2,14
1920.4,14
1920.6,14
1920.8,14
1921.0,14
1921.2,14
1921.4,14
1921.6,14
1921.8,14
1922.0,14
1922.2,14
1922.4,14
1922.6,14
1922.8,14
1923.0,14
1923.2,14
1923.4,14
1923.6,14
1923.8,14
1924.0,14
1924.2,14
1924.4,14
1924.6,14
1924.8,14
1925.0,14
1925.2,14
1925.4,14
1925.6,14
1925.8,14
1926.0,14
1926.2,14
1926.4,14
1926.6,14
1926.8,14
1927.0,14
1927.2,14
1927.4,14
1927.6,14
1927.8,14
1928.0,14
1928.2,14
1928.4,14
1928.6,14
1928.8,14
1929.0,14
1929.2,14
1929.4,14
1929.6,14
1929.8,14
1930.0,14
1930.2,14
1930.4,14
1930.6,14
1930.8,14
1931.0,14
1931.2,14
1931.4,14
1931.6,14
1931.8,14
1932.0,14
1932.2,14
1932.4,14
1932.6,14
1932.8,14
1933.0,14
1933.2,14
1933.4,14
1933.6,14
1933.8,14
1934.0,14
1934.2,14
1934.4,14
1934.6,14
1934.8,14
1935.0,14
1935.2,14
1935.4,14
1935.6,14
1935.8,14
1936.0,14
1936.2,14
1936.4,14
1936.6,14
1936.8,14
1937.0,14
1937.2,14
1937.4,14
1937.6,14
1937.8,14
1938.0,14
1938.2,14
1938.4,14
1938.6,14
1938.8,14
1939.0,14
1939.2,14
1939.4,14
1939.6,14
1939.8,14
1940.0,14
1940.2,14
1940.4,14
1940.6,14
1940.8,14
1941.0,14
1941.2,14
1941.4,14
1941.6,14
1941.8,14
1942.0,14
1942.2,14
1942.4,14
1942.6,14
1942.8,14
1943.0,14
1943.2,14
1943.4,14
1943.6,14
1943.8,14
1944.0,14
1944.2,14
1944.4,14
1944.6,14
1944.8,14
1945.0,14
1945.2,14
1945.4,14
1945.6,14
1945.8,14
1946.0,14
1946.2,14
1946.4,14
1946.6,14
1946.8,14
1947.0,14
1947.2,14
1947.4,14
1947.6,14
1947.8,14
1948.0,15
1948.2,15
1948.4,15
1948.6,15
1948.8,15
1949.0,15
1949.2,15
1949.4,15
1949.6,15
1949.8,15
1950.0,15
1950.2,15
1950.4,16
1950.6,16
1950.8,16
1951.0,16
1951.2,16
1951.4,16
1951.6,16
1951.8,16
1952.0,16
1952.2,16
1952.4,16
1952.6,15
1952.8,15
1953.0,15
1953.2,15
1953.4,15
1953.6,15
1953.8,15
1954.0,15
1954.2,15
1954.4,15
1954.6,15
1954.8,15
1955.0,15
1955.2,15
1955.4,15
1955.6,15
1955.8,15
1956.0,15
1956.2,15
1956.4,15
1956.6,15
1956.8,15
1957.0,15
1957.2,14
1957.4,14
1957.6,14
1957.8,14
1958.0,14
1958.2,14
1958.4,14
1958.6,14
1958.8,14
1959.0,13
1959.2,13
1959.4,13
1959.6,13
1959.8,13
1960.0,13
1960.2,13
1960.4,12
1960.6,12
1960.8,12
1961.0,12
1961.2,12
1961.4,12
1961.6,12
1961.8,12
1962.0,12
1962.2,12
1962.4,12
1962.6,12
1962.8,12
1963.0,12
1963.2,12
1963.4,12
1963.6,12
1963.8,12
1964.0,12
1964.2,12
1964.4,12
1964.6,12
1964.8,13
1965.0,13
1965.2,13
1965.4,13
1965.6,13
1965.8,13
1966.0,13
1966.2,13
1966.4,13
1966.6,13
1966.8,13
1967.0,13
1967.2,13
1967.4,13
1967.6,13
1967.8,13
1968.0,13
1968.2,13
1968.4,13
1968.6,12
1968.8,12
1969.0,13
1969.2,13
1969.4,13
1969.6,13
1969.8,13
1970.0,13
1970.2,13
1970.4,13
1970.6,13
1970.8,13
1971.0,13
1971.2,13
1971.4,13
1971.6,13
1971.8,13
1972.0,13
1972.2,13
1972.4,13
1972.6,13
1972.8,13
1973.0,13
1973.2,13
1973.4,13
1973.6,13
1973.8,13
1974.0,13
1974.2,13
1974.4,13
1974.6,13
1974.8,13
1975.0,13
1975.2,13
1975.4,13
1975.6,13
1975.8,13
1976.0,13
1976.2,13
1976.4,13
1976.6,13
1976.8,13
1977.0,14
1977.2,14
1977.4,14
1977.6,14
1977.8,14
1978.0,14
1978.2,14
1978.4,14
1978.6,14
1978.8,14
1979.0,14
1979.2,14
1979.4,14
1979.6,14
1979.8,14
1980.0,14
1980.2,14
1980.4,14
1980.6,14
1980.8,14
1981.0,14
1981.2,14
1981.4,14
1981.6,14
1981.8,14
1982.0,14
1982.2,14
1982.4,14
1982.6,14
1982.8,14
1983.0,14
1983.2,14
1983.4,14
1983.6,14
1983.8,14
1984.0,14
1984.2,14
1984.4,14
1984.6,14
1984.8,14
1985.0,14
1985.2,14
1985.4,14
1985.6,14
1985.8,14
1986.0,14
1986.2,14
1986.4,14
1986.6,14
1986.8,14
1987.0,14
1987.2,14
1987.4,14
1987.6,14
1987.8,14
1988.0,14
1988.2,14
1988.4,14
1988.6,13
1988.8,13
1989.0,13
1989.2,13
1989.4,13
1989.6,13
1989.8,13
1990.0,13
1990.2,13
1990.4,13
1990.6,13
1990.8,13
1991.0,13
1991.2,13
1991.4,13
1991.6,13
1991.8,14
1992.0,14
1992.2,14
1992.4,14
1992.6,14
1992.8,14
1993.0,14
1993.2,14
1993.4,14
1993.6,14
1993.8,14
1994.0,14
1994.2,14
1994.4,14
1994.6,14
1994.8,14
1995.0,14
1995.2,14
1995.4,14
1995.6,14
1995.8,14
1996.0,14
1996.2,14
1996.4,14
1996.6,14
1996.8,14
1997.0,14
1997.2,14
1997.4,14
1997.6,14
1997.8,14
1998.0,14
1998.2,14
1998.4,14
1998.6,14
1998.8,14
1999.0,14
1999.2,14
1999.4,14
1999.6,14
1999.8,14
2000.0,14
2000.2,13
2000.4,13
2000.6,13
2000.8,13
2001.0,13
2001.2,13
2001.4,13
2001.6,13
2001.8,13
2002.0,13
2002.2,13
2002.4,13
2002.6,13
2002.8,13
2003.0,13
2003.2,13
2003.4,13
2003.6,13
2003.8,13
2004.0,13
2004.2,13
2004.4,13
2004.6,13
2004.8,13
2005.0,13
2005.2,13
2005.4,13
2005.6,13
2005.8,13
2006.0,13
2006.2,13
2006.4,13
2006.6,13
2006.8,13
2007.0,13
2007.2,13
2007.4,13
2007.6,13
2007.8,13
2008.0,13
2008.2,13
2008.4,13
2008.6,13
2008.8,13
2009.0,13
2009.2,13
2009.4,13
2009.6,13
2009.8,13
2010.0,13
2010.2,13
2010.4,13
2010.6,13
2010.8,13
2011.0,13
2011.2,13
2011.4,13
2011.6,13
2011.8,13
2012.0,13
2012.2,13
2012.4,13
2012.6,13
2012.8,13
2013.0,13
2013.2,13
2013.4,13
2013.6,13
2013.8,13
2014.0,13
2014.2,13
2014.4,13
2014.6,13
2014.8,13
2015.0,13
2015.2,13
2015.4,13
2015.6,13
2015.8,13
2016.0,13
2016.2,13
2016.4,13
2016.6,13
2016.8,13
2017.0,13
2017.2,13
2017.4,13
2017.6,13
2017.8,13
2018.0,13
2018.2,13
2018.4,13
2018.6,12
2018.8,12
2019.0,12
2019.2,12
2019.4,12
2019.6,12
2019.8,12
2020.0,12
2020.2,12
2020.4,12
2020.6,12
2020.8,12
2021.0,12
2021.2,12
2021.4,12
2021.6,12
2021.8,12
2022.0,12
2022.2,12
2022.4,12
2022.6,12
2022.8,12
2023.0,12
2023.2,12
2023.4,12
2023.6,12
2023.8,12
2024.0,12
2024.2,12
2024.4,12
2024.6,12
2024.8,12
2025.0,12
2025.2,12
2025.4,12
2025.6,12
2025.8,12
2026.0,12
2026.2,12
2026.4,12
2026.6,12
2026.8,12
2027.0,12
2027.2,12
2027.4,12
2027.6,12
2027.8,12
2028.0,12
2028.2,12
2028.4,12
2028.6,12
2028.8,12
2029.0,12
2029.2,12
2029.4,12
2029.6,12
2029.8,12
2030.0,12
2030.2,12
2030.4,12
2030.6,12
2030.8,12
2031.0,12
2031.2,12
2031.4,12
2031.6,12
2031.8,12
2032.0,12
2032.2,12
2032.4,12
2032.6,12
2032.8,12
2033.0,12
2033.2,12
2033.4,12
2033.6,12
2033.8,12
2034.0,12
2034.2,12
2034.4,12
2034.6,12
2034.8,12
2035.0,12
2035.2,12
2035.4,12
2035.6,12
2035.8,12
2036.0,12
2036.2,13
2036.4,13
2036.6,13
2036.8,13
2037.0,13
2037.2,13
2037.4,13
2037.6,13
2037.8,13
2038.0,13
2038.2,13
2038.4,13
2038.6,13
2038.8,13
2039.0,13
2039.2,13
2039.4,13
2039.6,13
2039.8,13
2040.0,13
2040.2,13
2040.4,13
2040.6,13
2040.8,13
2041.0,13
2041.2,13
2041.4,13
2041.6,13
2041.8,13
2042.0,13
2042.2,13
2042.4,13
2042.6,13
2042.8,13
2043.0,13
2043.2,13
2043.4,13
2043.6,13
2043.8,13
2044.0,13
2044.2,13
2044.4,13
2044.6,13
2044.8,12
2045.0,12
2045.2,12
2045.4,12
2045.6,12
2045.8,11
2046.0,11
2046.2,11
2046.4,11
2046.6,10
2046.8,10
2047.0,11
2047.2,11
2047.4,11
2047.6,11
2047.8,11
2048.0,11
2048.2,11
2048.4,11
2048.6,11
2048.8,11
2049.0,11
2049.2,11
2049.4,11
2049.6,11
2049.8,11
2050.0,11
2050.2,11
2050.4,11
2050.6,11
2050.8,11
2051.0,11
2051.2,11
2051.4,11
2051.6,11
2051.8,11
2052.0,11
2052.2,10
2052.4,10
2052.6,10
2052.8,10
2053.0,10
2053.2,10
2053.4,10
2053.6,10
2053.8,10
2054.0,9
2054.2,10
2054.4,10
2054.6,10
2054.8,10
2055.0,10
2055.2,10
2055.4,10
2055.6,10
2055.8,10
2056.0,11
2056.2,11
2056.4,9
2056.6,9
2056.8,9
2057.0,9
2057.2,9
2057.4,9
2057.6,9
2057.8,9
2058.0,9
2058.2,9
2058.4,9
2058.6,9
2058.8,9
2059.0,9
2059.2,9
2059.4,9
2059.6,9
2059.8,9
2060.0,9
2060.2,9
2060.4,9
2060.6,9
2060.8,9
2061.0,9
2061.2,9
2061.4,9
2061.6,9
2061.8,9
2062.0,9
2062.2,9
2062.4,9
2062.6,9
2062.8,9
2063.0,9
2063.2,9
2063.4,9
2063.6,9
2063.8,9
2064.0,9
2064.2,9
2064.4,9
2064.6,9
2064.8,9
2065.0,8
2065.2,8
2065.4,8
2065.6,8
2065.8,8
2066.0,8
2066.2,8
2066.4,8
2066.6,8
2066.8,8
2067.0,8
2067.2,8
2067.4,8
2067.6,8
2067.8,8
2068.0,8
2068.2,8
2068.4,8
2068.6,8
2068.8,8
2069.0,8
2069.2,8
2069.4,8
2069.6,8
2069.8,8
2070.0,8
2070.2,8
2070.4,8
2070.6,8
2070.8,8
2071.0,8
2071.2,8
2071.4,8
2071.6,8
2071.8,8
2072.0,8
2072.2,8
2072.4,8
2072.6,8
2072.8,8
2073.0,8
2073.2,8
2073.4,8
2073.6,8
2073.8,8
2074.0,8
2074.2,8
2074.4,8
2074.6,8
2074.8,8
2075.0,8
2075.2,8
2075.4,8
2075.6,8
2075.8,8
2076.0,8
2076.2,8
2076.4,8
2076.6,8
2076.8,8
2077.0,8
2077.2,8
2077.4,8
2077.6,8
2077.8,8
2078.0,8
2078.2,8
2078.4,8
2078.6,8
2078.8,8
2079.0,8
2079.2,8
2079.4,8
2079.6,8
2079.8,8
2080.0,8
2080.2,8
2080.4,8
2080.6,8
2080.8,8
2081.0,8
2081.2,8
2081.4,8
2081.6,8
2081.8,8
2082.0,8
2082.2,8
2082.4,8
2082.6,8
2082.8,8
2083.0,8
2083.2,7
2083.4,7
2083.6,7
2083.8,7
2084.0,7
2084.2,7
2084.4,7
2084.6,7
2084.8,7
2085.0,7
2085.2,7
2085.4,6
2085.6,6
2085.8,6
2086.0,6
2086.2,6
2086.4,6
2086.6,6
2086.8,6
2087.0,6
2087.2,6
2087.4,6
2087.6,6
2087.8,6
2088.0,6
2088.2,6
2088.4,6
2088.6,6
2088.8,6
2089.0,6
2089.2,6
2089.4,6
2089.6,6
2089.8,6
2090.0,6
2090.2,6
2090.4,6
2090.6,6
2090.8,6
2091.0,6
2091.2,6
2091.4,6
2091.6,6
2091.8,6
2092.0,6
2092.2,6
2092.4,6
2092.6,6
2092.8,6
2093.0,6
2093.2,6
2093.4,6
2093.6,6
2093.8,6
2094.0,5
2094.2,5
2094.4,5
2094.6,5
2094.8,5
2095.0,5
2095.2,5
2095.4,5
2095.6,5
2095.8,5
2096.0,5
2096.2,5
2096.4,5
2096.6,5
2096.8,5
2097.0,5
2097.2,5
2097.4,5
2097.6,5
2097.8,5
2098.0,5
2098.2,5
2098.4,5
2098.6,5
2098.8,5
2099.0,5
2099.2,5
2099.4,5
2099.6,5
2099.8,5
2100.0,5
2100.2,5
2100.4,5
2100.6,5
2100.8,5
2101.0,5
2101.2,5
2101.4,5
2101.6,5
2101.8,5
2102.0,5
2102.2,5
2102.4,5
2102.6,5
2102.8,5
2103.0,5
2103.2,5
2103.4,5
2103.6,6
2103.8,6
2104.0,6
2104.2,6
2104.4,6
2104.6,6
2104.8,6
2105.0,6
2105.2,6
2105.4,6
2105.6,6
2105.8,6
2106.0,6
2106.2,6
2106.4,6
2106.6,6
2106.8,6
2107.0,6
2107.2,6
2107.4,6
2107.6,6
2107.8,6
2108.0,6
2108.2,6
2108.4,6
2108.6,6
2108.8,6
2109.0,6
2109.2,6
2109.4,6
2109.6,6
2109.8,6
2110.0,6
2110.2,6
2110.4,6
2110.6,6
2110.8,6
2111.0,6
2111.2,6
2111.4,6
2111.6,6
2111.8,6
2112.0,6
2112.2,6
2112.4,6
2112.6,6
2112.8,6
2113.0,6
2113.2,6
2113.4,6
2113.6,6
2113.8,6
2114.0,6
2114.2,6
2114.4,6
2114.6,6
2114.8,6
2115.0,6
2115.2,6
2115.4,6
2115.6,6
2115.8,6
2116.0,6
2116.2,6
2116.4,6
2116.6,6
2116.8,6
2117.0,6
2117.2,6
2117.4,6
2117.6,6
2117.8,6
2118.0,6
2118.2,6
2118.4,6
2118.6,6
2118.8,6
2119.0,6
2119.2,6
2119.4,6
2119.6,6
2119.8,6
2120.0,6
2120.2,6
2120.4,6
2120.6,6
2120.8,6
2121.0,6
2121.2,6
2121.4,6
2121.6,6
2121.8,6
2122.0,6
2122.2,6
2122.4,6
2122.6,6
2122.8,6
2123.0,6
2123.2,6
2123.4,6
2123.6,6
2123.8,6
2124.0,6
2124.2,6
2124.4,6
2124.6,6
2124.8,6
2125.0,6
2125.2,6
2125.4,6
2125.6,6
2125.8,6
2126.0,6
2126.2,6
2126.4,7
2126.6,7
2126.8,7
2127.0,7
2127.2,7
2127.4,7
2127.6,7
2127.8,7
2128.0,7
2128.2,7
2128.4,7
2128.6,7
2128.8,7
2129.0,7
2129.2,7
2129.4,7
2129.6,7
2129.8,7
2130.0,7
2130.2,7
2130.4,7
2130.6,7
2130.8,7
2131.0,8
2131.2,8
2131.4,8
2131.6,8
2131.8,8
2132.0,8
2132.2,8
2132.4,8
2132.6,8
2132.8,8
2133.0,8
2133.2,8
2133.4,8
2133.6,8
2133.8,9
2134.0,9
2134.2,9
2134.4,9
2134.6,9
2134.8,9
2135.0,9
2135.2,9
2135.4,9
2135.6,9
2135.8,9
2136.0,9
2136.2,9
2136.4,9
2136.6,9
2136.8,9
2137.0,9
2137.2,9
2137.4,9
2137.6,8
2137.8,8
2138.0,8
2138.2,8
2138.4,8
2138.6,8
2138.8,8
2139.0,8
2139.2,8
2139.4,8
2139.6,8
2139.8,8
2140.0,8
2140.2,8
2140.4,8
2140.6,8
2140.8,8
2141.0,8
2141.2,7
2141.4,7
2141.6,7
2141.8,7
2142.0,8
2142.2,8
2142.4,8
2142.6,7
2142.8,7
2143.0,7
2143.2,7
2143.4,7
2143.6,7
2143.8,7
2144.0,7
2144.2,7
2144.4,7
2144.6,7
2144.8,7
2145.0,7
2145.2,7
2145.4,7
2145.6,7
2145.8,7
2146.0,7
2146.2,7
2146.4,7
2146.6,7
2146.8,7
2147.0,6
2147.2,6
2147.4,6
2147.6,6
2147.8,6
2148.0,6
2148.2,6
2148.4,6
2148.6,6
2148.8,6
2149.0,6
2149.2,6
2149.4,6
2149.6,6
2149.8,6
2150.0,6
2150.2,6
2150.4,6
2150.6,6
2150.8,6
2151.0,6
2151.2,6
2151.4,6
2151.6,6
2151.8,6
2152.0,6
2152.2,6
2152.4,6
2152.6,6
2152.8,6
2153.0,6
2153.2,6
2153.4,6
2153.6,6
2153.8,6
2154.0,6
2154.2,5
2154.4,5
2154.6,5
2154.8,5
2155.0,5
2155.2,5
2155.4,5
2155.6,5
2155.8,5
2156.0,5
2156.2,5
2156.4,5
2156.6,5
2156.8,5
2157.0,5
2157.2,5
2157.4,5
2157.6,5
2157.8,5
2158.0,5
2158.2,5
2158.4,5
2158.6,5
2158.8,5
2159.0,5
2159.2,5
2159.4,5
2159.6,5
2159.8,5
2160.0,5
2160.2,5
2160.4,5
2160.6,5
2160.8,5
2161.0,5
2161.2,5
2161.4,5
2161.6,5
2161.8,5
2162.0,5
2162.2,5
2162.4,5
2162.6,5
2162.8,5
2163.0,5
2163.2,5
2163.4,5
2163.6,5
2163.8,5
2164.0,5
2164.2,5
2164.4,5
2164.6,5
2164.8,5
2165.0,5
2165.2,5
2165.4,5
2165.6,5
2165.8,5
2166.0,5
2166.2,5
2166.4,5
2166.6,5
2166.8,5
2167.0,5
2167.2,5
2167.4,5
2167.6,5
2167.8,5
2168.0,5
2168.2,5
2168.4,5
2168.6,5
2168.8,5
2169.0,5
2169.2,5
2169.4,5
2169.6,5
2169.8,5
2170.0,5
2170.2,5
2170.4,5
2170.6,5
2170.8,5
2171.0,5
2171.2,5
2171.4,5
2171.6,5
2171.8,5
2172.0,5
2172.2,5
2172.4,5
2172.6,5
2172.8,5
2173.0,5
2173.2,5
2173.4,5
2173.6,5
2173.8,5
2174.0,5
2174.2,5
2174.4,5
2174.6,5
2174.8,5
2175.0,5
2175.2,5
2175.4,5
2175.6,5
2175.8,5
2176.0,5
2176.2,5
2176.4,5
2176.6,5
2176.8,5
2177.0,5
2177.2,5
2177.4,5
2177.6,5
2177.8,5
2178.0,5
2178.2,5
2178.4,5
2178.6,5
2178.8,5
2179.0,5
2179.2,5
2179.4,5
2179.6,5
2179.8,5
2180.0,5
2180.2,5
2180.4,5
2180.6,5
2180.8,5
2181.0,5
2181.2,5
2181.4,5
2181.6,5
2181.8,5
2182.0,5
2182.2,5
2182.4,5
2182.6,5
2182.8,5
2183.0,5
2183.2,5
2183.4,5
2183.6,5
2183.8,5
2184.0,5
2184.2,5
2184.4,5
2184.6,5
2184.8,5
2185.0,5
2185.2,5
2185.4,5
2185.6,5
2185.8,5
2186.0,5
2186.2,5
2186.4,5
2186.6,5
2186.8,5
2187.0,5
2187.2,5
2187.4,5
2187.6,5
2187.8,5
2188.0,5
2188.2,5
2188.4,5
2188.6,5
2188.8,5
2189.0,5
2189.2,5
2189.4,5
2189.6,5
2189.8,5
2190.0,5
2190.2,5
2190.4,5
2190.6,5
2190.8,5
2191.0,5
2191.2,5
2191.4,5
2191.6,5
2191.8,5
2192.0,5
2192.2,5
2192.4,5
2192.6,5
2192.8,5
2193.0,5
2193.2,5
2193.4,5
2193.6,5
2193.8,5
2194.0,6
2194.2,6
2194.4,6
2194.6,6
2194.8,6
2195.0,6
2195.2,6
2195.4,6
2195.6,6
2195.8,6
2196.0,6
2196.2,6
2196.4,6
2196.6,6
2196.8,6
2197.0,6
2197.2,6
2197.4,6
2197.6,6
2197.8,6
2198.0,6
2198.2,6
2198.4,6
2198.6,6
2198.8,6
2199.0,6
2199.2,6
2199.4,6
2199.6,6
2199.8,6
2200.0,6
2200.2,6
2200.4,6
2200.6,6
2200.8,6
2201.0,6
2201.2,6
2201.4,6
2201.6,6
2201.8,6
2202.0,6
2202.2,6
2202.4,6
2202.6,6
2202.8,6
2203.0,6
2203.2,6
2203.4,6
2203.6,6
2203.8,6
2204.0,6
2204.2,6
2204.4,6
2204.6,6
2204.8,6
2205.0,6
2205.2,6
2205.4,6
2205.6,6
2205.8,6
2206.0,6
2206.2,6
2206.4,6
2206.6,6
2206.8,6
2207.0,6
2207.2,6
2207.4,6
2207.6,6
2207.8,6
2208.0,6
2208.2,6
2208.4,6
2208.6,6
2208.8,6
2209.0,6
2209.2,6
2209.4,6
2209.6,6
2209.8,6
2210.0,6
2210.2,6
2210.4,6
2210.6,6
2210.8,6
2211.0,6
2211.2,6
2211.4,6
2211.6,6
2211.8,6
2212.0,6
2212.2,6
2212.4,6
2212.6,6
2212.8,6
2213.0,6
2213.2,6
2213.4,6
2213.6,6
2213.8,6
2214.0,6
2214.2,6
2214.4,6
2214.6,6
2214.8,6
2215.0,6
2215.2,6
2215.4,6
2215.6,6
2215.8,6
2216.0,6
2216.2,6
2216.4,6
2216.6,6
2216.8,6
2217.0,6
2217.2,6
2217.4,6
2217.6,6
2217.8,6
2218.0,6
2218.2,6
2218.4,6
2218.6,6
2218.8,6
2219.0,6
2219.2,6
2219.4,6
2219.6,6
2219.8,6
2220.0,6
2220.2,7
2220.4,7
2220.6,7
2220.8,8
2221.0,8
2221.2,8
2221.4,8
2221.6,8
2221.8,8
2222.0,8
2222.2,8
2222.4,8
2222.6,8
2222.8,8
2223.0,8
2223.2,8
2223.4,8
2223.6,8
2223.8,8
2224.0,8
2224.2,8
2224.4,8
2224.6,8
2224.8,8
2225.0,8
2225.2,8
2225.4,7
2225.6,7
2225.8,7
2226.0,7
2226.2,7
2226.4,7
2226.6,7
2226.8,7
2227.0,7
2227.2,7
2227.4,7
2227.6,7
2227.8,7
2228.0,7
2228.2,6
2228.4,6
2228.6,6
2228.8,6
2229.0,5
2229.2,5
2229.4,5
2229.6,5
2229.8,5
2230.0,5
2230.2,5
2230.4,5
2230.6,5
2230.8,5
2231.0,5
2231.2,5
2231.4,5
2231.6,5
2231.8,5
2232.0,4
2232.2,4
2232.4,3
2232.6,3
2232.8,3
2233.0,3
2233.2,3
2233.4,3
2233.6,3
2233.8,3
2234.0,3
2234.2,3
2234.4,3
2234.6,3
2234.8,3
2235.0,3
2235.2,3
2235.4,3
2235.6,3
2235.8,3
2236.0,3
2236.2,3
2236.4,3
2236.6,3
2236.8,3
2237.0,3
2237.2,3
2237.4,3
2237.6,3
2237.8,3
2238.0,3
2238.2,3
2238.4,3
2238.6,3
2238.8,3
2239.0,3
2239.2,3
2239.4,3
2239.6,3
2239.8,3
2240.0,3
2240.2,3
2240.4,3
2240.6,3
2240.8,3
2241.0,3
2241.2,3
2241.4,3
2241.6,3
2241.8,3
2242.0,3
2242.2,3
2242.4,3
2242.6,3
2242.8,3
2243.0,3
2243.2,3
2243.4,3
2243.6,3
2243.8,3
2244.0,3
2244.2,3
2244.4,3
2244.6,3
2244.8,3
2245.0,3
2245.2,3
2245.4,3
2245.6,3
2245.8,3
2246.0,3
2246.2,3
2246.4,4
2246.6,4
2246.8,4
2247.0,4
2247.2,4
2247.4,4
2247.6,4
2247.8,4
2248.0,4
2248.2,4
2248.4,4
2248.6,4
2248.8,4
2249.0,4
2249.2,5
2249.4,5
2249.6,5
2249.8,5
2250.0,5
2250.2,5
2250.4,5
2250.6,5
2250.8,5
2251.0,5
2251.2,5
2251.4,5
2251.6,5
2251.8,5
2252.0,5
2252.2,5
2252.4,5
2252.6,5
2252.8,5
2253.0,5
2253.2,5
2253.4,5
2253.6,5
2253.8,5
2254.0,5
2254.2,5
2254.4,5
2254.6,5
2254.8,5
2255.0,5
2255.2,5
2255.4,5
2255.6,5
2255.8,5
2256.0,5
2256.2,5
2256.4,5
2256.6,5
2256.8,5
2257.0,5
2257.2,5
2257.4,5
2257.6,5
2257.8,5
2258.0,5
2258.2,5
2258.4,5
2258.6,5
2258.8,5
2259.0,5
2259.2,5
2259.4,5
2259.6,5
2259.8,5
2260.0,5
2260.2,5
2260.4,5
2260.6,6
2260.8,6
2261.0,6
2261.2,6
2261.4,6
2261.6,6
2261.8,6
2262.0,6
2262.2,6
2262.4,6
2262.6,6
2262.8,6
2263.0,6
2263.2,6
2263.4,7
2263.6,7
2263.8,6
2264.0,6
2264.2,6
2264.4,6
2264.6,6
2264.8,6
2265.0,6
2265.2,6
2265.4,6
2265.6,6
2265.8,6
2266.0,6
2266.2,6
2266.4,6
2266.6,6
2266.8,6
2267.0,6
2267.2,6
2267.4,6
2267.6,6
2267.8,6
2268.0,6
2268.2,6
2268.4,6
2268.6,6
2268.8,6
2269.0,6
2269.2,6
2269.4,6
2269.6,6
2269.8,6
2270.0,6
2270.2,6
2270.4,6
2270.6,6
2270.8,6
2271.0,6
2271.2,6
2271.4,6
2271.6,6
2271.8,6
2272.0,6
2272.2,6
2272.4,6
2272.6,5
2272.8,5
2273.0,5
2273.2,5
2273.4,5
2273.6,5
2273.8,5
2274.0,5
2274.2,5
2274.4,5
2274.6,5
2274.8,5
2275.0,5
2275.2,5
2275.4,5
2275.6,5
2275.8,5
2276.0,5
2276.2,5
2276.4,5
2276.6,5
2276.8,5
2277.0,5
2277.2,5
2277.4,5
2277.6,5
2277.8,5
2278.0,5
2278.2,5
2278.4,5
2278.6,5
2278.8,5
2279.0,5
2279.2,5
2279.4,5
2279.6,5
2279.8,5
2280.0,5
2280.2,5
2280.4,5
2280.6,5
2280.8,5
2281.0,5
2281.2,5
2281.4,5
2281.6,5
2281.8,5
2282.0,5
2282.2,5
2282.4,5
2282.6,5
2282.8,5
2283.0,4
2283.2,4
2283.4,4
2283.6,4
2283.8,4
2284.0,4
2284.2,4
2284.4,4
2284.6,4
2284.8,4
2285.0,4
2285.2,4
2285.4,4
2285.6,4
2285.8,4
2286.0,4
2286.2,4
2286.4,4
2286.6,4
2286.8,4
2287.0,4
2287.2,4
2287.4,3
2287.6,3
2287.8,3
2288.0,3
2288.2,3
2288.4,3
2288.6,3
2288.8,3
2289.0,3
2289.2,3
2289.4,4
2289.6,4
2289.8,4
2290.0,4
2290.2,4
2290.4,4
2290.6,4
2290.8,4
2291.0,4
2291.2,4
2291.4,4
2291.6,5
2291.8,5
2292.0,5
2292.2,5
2292.4,5
2292.6,5
2292.8,5
2293.0,5
2293.2,5
2293.4,5
2293.6,5
2293.8,5
2294.0,5
2294.2,5
2294.4,5
2294.6,5
2294.8,5
2295.0,5
2295.2,5
2295.4,5
2295.6,5
2295.8,5
2296.0,5
2296.2,5
2296.4,5
2296.6,5
2296.8,5
2297.0,5
2297.2,5
2297.4,5
2297.6,5
2297.8,5
2298.0,5
2298.2,5
2298.4,5
2298.6,5
2298.8,5
2299.0,5
2299.2,5
2299.4,5
2299.6,5
2299.8,5
2300.0,5
2300.2,5
2300.4,5
2300.6,5
2300.8,5
2301.0,5
2301.2,5
2301.4,5
2301.6,5
2301.8,5
2302.0,5
2302.2,5
2302.4,5
2302.6,5
2302.8,5
2303.0,5
2303.2,5
2303.4,5
2303.6,5
2303.8,5
2304.0,5
2304.2,5
2304.4,5
2304.6,5
2304.8,5
2305.0,5
2305.2,5
2305.4,5
2305.6,5
2305.8,5
2306.0,5
2306.2,5
2306.4,5
